timestamp,open,high,low,close,volume,ema_fast,ema_med,ema_long,ema_macro,ema_ultra_len,rsi,atr,bullish_stop_loss,bearish_stop_loss,swing_high,swing_low,in_session,rsi_trend,isLongTrend,isShortTrend,exit_time,60_min_open,60_min_high,60_min_low,60_min_close,60_min_volume,60_min_rsi_14
2025-05-30 15:05:00+05:30,377.4,379.0,377.15,378.2,16844,378.25,378.95,380.41,380.89,379.95,42.78,2.98,376.02,380.13,381.05,377.15,True,12.62,False,True,False,379.15,381.05,377.15,378.2,121083.0,42.78
2025-05-30 15:10:00+05:30,378.05,378.4,377.6,378.05,20015,378.18,378.86,380.33,380.85,379.94,41.89,2.91,375.49,380.51,381.05,377.15,True,12.62,False,True,False,379.0,381.05,377.15,378.05,135251.0,41.89
2025-05-30 15:15:00+05:30,378.05,378.35,376.5,376.9,12138,377.75,378.67,380.23,380.78,379.91,35.73,3.03,375.32,379.53,381.05,376.5,True,12.62,False,True,False,379.4,381.05,376.5,376.9,146715.0,35.73
2025-05-30 15:20:00+05:30,376.9,379.0,376.6,378.7,23213,378.07,378.68,380.18,380.75,379.9,48.49,3.24,375.76,379.84,381.05,376.5,True,12.62,False,True,False,379.35,381.05,376.5,378.7,168597.0,48.49
2025-05-30 15:25:00+05:30,378.7,379.0,376.6,378.0,20018,378.05,378.61,380.11,380.7,379.89,44.77,3.44,375.56,380.04,381.05,376.5,True,12.62,False,True,False,378.75,381.05,376.5,378.0,187118.0,44.77
2025-06-02 09:15:00+05:30,378.7,379.8,371.35,371.95,42152,376.01,377.98,379.86,380.56,379.82,26.11,4.7,375.1,376.05,381.05,371.35,True,12.62,False,True,False,378.85,381.05,371.35,371.95,221066.0,26.11
2025-06-02 09:20:00+05:30,371.65,371.65,368.0,369.4,53091,373.81,377.16,379.53,380.37,379.73,21.95,5.07,366.58,373.07,381.05,368.0,True,12.62,False,True,False,378.5,381.05,368.0,369.4,259706.0,21.95
2025-06-02 09:25:00+05:30,369.5,369.75,368.9,369.35,14532,372.32,376.42,379.21,380.19,379.64,21.88,4.86,364.89,373.76,381.05,368.0,True,12.62,False,True,False,378.4,381.05,368.0,369.35,265844.0,21.88
2025-06-02 09:30:00+05:30,369.0,369.8,367.0,367.9,24727,370.85,375.61,378.86,379.99,379.54,19.81,5.02,364.78,372.02,381.05,367.0,True,0.0,False,True,False,379.25,381.05,367.0,367.9,288227.0,19.81
2025-06-02 09:35:00+05:30,367.8,369.0,367.0,368.65,34573,370.12,374.94,378.54,379.8,379.45,23.83,5.01,363.99,372.01,381.05,367.0,True,0.0,False,True,False,379.8,381.05,367.0,368.65,308684.0,23.83
2025-06-02 09:40:00+05:30,368.7,369.5,368.0,369.0,20632,369.74,374.38,378.24,379.62,379.36,25.7,4.92,364.58,372.92,381.05,367.0,True,0.0,False,True,False,378.15,379.8,367.0,369.0,290652.0,25.7
2025-06-02 09:45:00+05:30,368.85,369.45,368.05,368.05,20146,369.18,373.77,377.92,379.43,379.26,23.97,4.82,364.63,372.87,381.05,367.0,True,0.0,False,True,False,377.4,379.8,367.0,368.05,302081.0,23.97
2025-06-02 09:50:00+05:30,368.0,369.0,368.0,368.7,10616,369.02,373.29,377.63,379.25,379.17,27.55,4.66,364.34,372.66,381.05,367.0,True,0.0,False,True,False,378.05,379.8,367.0,368.7,295853.0,27.55
2025-06-02 09:55:00+05:30,368.6,368.9,368.0,368.5,11341,368.85,372.84,377.35,379.07,379.08,27.13,4.48,364.42,372.48,381.05,367.0,True,0.0,False,True,False,378.05,379.8,367.0,368.5,287179.0,27.13
2025-06-02 10:00:00+05:30,368.55,369.05,368.0,368.5,9683,368.73,372.42,377.07,378.9,378.99,27.13,4.35,364.7,372.35,381.05,367.0,True,74.45,True,False,False,376.9,379.8,367.0,368.5,284724.0,27.13
2025-06-02 10:05:00+05:30,368.55,369.0,368.05,368.85,10826,368.77,372.08,376.82,378.73,378.9,29.33,4.21,364.79,372.26,381.05,367.0,True,74.45,True,False,False,378.7,379.8,367.0,368.85,272337.0,29.33
2025-06-02 10:10:00+05:30,368.85,371.4,368.85,370.05,17208,369.2,371.89,376.6,378.59,378.83,36.42,4.37,367.03,373.22,381.05,367.0,True,74.45,True,False,False,378.7,379.8,367.0,370.05,269527.0,36.42
2025-06-02 10:15:00+05:30,370.1,370.65,369.2,369.55,8321,369.31,371.67,376.38,378.44,378.75,34.85,4.31,366.34,373.51,381.05,367.0,True,74.45,True,False,False,371.65,371.65,367.0,369.55,235696.0,34.85
2025-06-02 10:20:00+05:30,369.2,370.65,369.2,370.65,19994,369.76,371.57,376.2,378.31,378.68,40.88,4.26,366.39,373.46,381.05,367.0,True,74.45,True,False,False,369.5,371.4,367.0,370.65,202599.0,40.88
2025-06-02 10:25:00+05:30,370.55,370.8,370.05,370.8,3172,370.11,371.5,376.04,378.19,378.61,41.68,4.09,366.71,374.14,381.05,367.0,True,74.45,True,False,False,369.0,371.4,367.0,370.8,191239.0,41.68
2025-06-02 10:30:00+05:30,370.8,370.85,370.0,370.3,5811,370.17,371.38,375.86,378.06,378.54,39.76,3.95,366.9,373.95,381.05,367.0,True,89.17,True,False,False,367.8,371.4,367.0,370.3,172323.0,39.76
2025-06-02 10:35:00+05:30,370.35,370.65,369.55,369.8,6506,370.05,371.23,375.67,377.92,378.46,37.89,3.87,366.78,373.42,381.05,367.0,True,89.17,True,False,False,368.7,371.4,368.0,369.8,144256.0,37.89
2025-06-02 10:40:00+05:30,369.85,371.5,369.55,371.1,8659,370.4,371.22,375.52,377.81,378.4,45.13,3.94,367.56,373.49,381.05,367.0,True,89.17,True,False,False,368.85,371.5,368.0,371.1,132283.0,45.13
2025-06-02 10:45:00+05:30,371.3,371.45,370.8,371.1,2795,370.63,371.21,375.39,377.7,378.34,45.13,3.77,367.68,374.57,381.05,367.0,True,89.17,True,False,False,368.0,371.5,368.0,371.1,114932.0,45.13
2025-06-02 10:50:00+05:30,371.0,372.55,371.0,371.6,9388,370.95,371.24,375.27,377.6,378.28,47.84,3.78,368.77,374.78,381.05,367.0,True,89.17,True,False,False,368.6,372.55,368.0,371.6,113704.0,47.84
2025-06-02 10:55:00+05:30,371.45,374.8,371.1,374.7,27072,372.2,371.57,375.25,377.55,378.25,60.79,4.17,370.63,375.27,381.05,367.0,True,89.17,True,False,False,368.55,374.8,368.0,374.7,129435.0,60.79
2025-06-02 11:00:00+05:30,374.5,374.75,373.35,373.6,26720,372.67,371.77,375.2,377.48,378.21,55.52,4.12,370.63,377.47,381.05,367.0,True,56.7,True,False,False,368.55,374.8,368.05,373.6,146472.0,55.52
2025-06-02 11:05:00+05:30,373.7,373.9,370.75,371.3,18206,372.21,371.72,375.08,377.38,378.15,46.46,4.39,369.51,375.14,381.05,367.0,True,56.7,True,False,False,368.85,374.8,368.85,371.3,153852.0,46.46
2025-06-02 11:10:00+05:30,371.1,371.9,370.85,371.75,10432,372.06,371.73,374.97,377.29,378.1,48.24,4.27,367.63,375.12,379.8,367.0,True,56.7,True,False,False,370.1,374.8,369.2,371.75,147076.0,48.24
2025-06-02 11:15:00+05:30,371.75,372.75,371.55,372.55,11610,372.22,371.8,374.9,377.21,378.05,51.34,4.17,368.58,375.72,379.8,367.0,True,56.7,True,False,False,369.2,374.8,369.2,372.55,150365.0,51.34
2025-06-02 11:20:00+05:30,372.25,373.0,371.9,372.15,6769,372.2,371.84,374.81,377.13,378.0,49.74,4.07,368.93,375.97,379.8,367.0,True,56.7,True,False,False,370.55,374.8,369.55,372.15,137140.0,49.74
2025-06-02 11:25:00+05:30,371.9,372.0,370.0,371.1,19707,371.83,371.77,374.7,377.03,377.94,45.7,4.17,367.83,374.17,379.8,367.0,True,56.7,True,False,False,370.8,374.8,369.55,371.1,153675.0,45.7
2025-06-02 11:30:00+05:30,371.35,372.3,370.3,371.45,12087,371.7,371.74,374.59,376.93,377.89,47.24,4.23,368.07,374.53,379.8,367.0,True,69.61,True,False,False,370.35,374.8,369.55,371.45,159951.0,47.24
2025-06-02 11:35:00+05:30,371.2,371.8,370.8,371.6,5192,371.67,371.72,374.5,376.85,377.83,47.92,4.1,367.7,374.9,379.8,367.0,True,69.61,True,False,False,369.85,374.8,369.55,371.6,158637.0,47.92
2025-06-02 11:40:00+05:30,371.75,373.4,371.75,373.3,3728,372.21,371.87,374.46,376.79,377.79,55.0,4.13,369.27,375.88,379.8,367.0,True,69.61,True,False,False,371.3,374.8,370.0,373.3,153706.0,55.0
2025-06-02 11:45:00+05:30,373.3,376.5,373.15,376.0,18003,373.48,372.27,374.51,376.77,377.78,63.49,4.43,372.07,377.58,376.5,367.0,True,69.61,True,False,False,371.0,376.5,370.0,376.0,168914.0,63.49
2025-06-02 11:50:00+05:30,376.0,376.5,375.0,376.2,6853,374.38,372.64,374.56,376.76,377.76,64.03,4.38,372.12,379.38,376.5,367.0,True,69.61,True,False,False,371.45,376.5,370.0,376.2,166379.0,64.03
2025-06-02 11:55:00+05:30,375.75,376.1,375.0,375.0,5642,374.59,372.87,374.58,376.74,377.74,58.43,4.29,371.81,379.29,376.5,367.0,True,69.61,True,False,False,374.5,376.5,370.0,375.0,144949.0,58.43
2025-06-02 12:00:00+05:30,375.05,376.25,374.85,375.1,16679,374.76,373.08,374.59,376.71,377.72,58.75,4.23,372.02,379.08,376.5,367.0,True,71.71,True,False,False,373.7,376.5,370.0,375.1,134908.0,58.75
2025-06-02 12:05:00+05:30,375.15,375.55,374.8,375.35,2918,374.96,373.29,374.62,376.69,377.7,59.6,4.06,371.49,378.86,376.5,368.0,True,71.71,True,False,False,371.1,376.5,370.0,375.35,119620.0,59.6
2025-06-02 12:10:00+05:30,375.35,375.55,374.9,375.45,2549,375.12,373.5,374.64,376.67,377.68,59.96,3.89,371.66,378.79,376.5,368.0,True,71.71,True,False,False,371.75,376.5,370.0,375.45,111737.0,59.96
2025-06-02 12:15:00+05:30,375.5,376.3,374.8,376.3,17723,375.51,373.77,374.69,376.66,377.67,62.93,3.88,372.42,378.68,376.5,368.0,True,71.71,True,False,False,372.25,376.5,370.0,376.3,117850.0,62.93
2025-06-02 12:20:00+05:30,376.25,376.25,375.6,376.05,16252,375.69,373.98,374.74,376.65,377.65,61.48,3.73,372.52,379.33,376.5,368.0,True,71.71,True,False,False,371.9,376.5,370.0,376.05,127333.0,61.48
2025-06-02 12:25:00+05:30,375.75,376.05,375.45,375.9,13593,375.76,374.17,374.77,376.64,377.64,60.58,3.57,372.48,379.02,376.5,368.0,True,71.71,True,False,False,371.35,376.5,370.3,375.9,121219.0,60.58
2025-06-02 12:30:00+05:30,375.9,377.5,375.5,375.5,13309,375.67,374.29,374.8,376.62,377.62,58.14,3.67,373.83,379.17,377.5,368.05,True,59.24,True,False,False,371.2,377.5,370.8,375.5,122441.0,58.14
2025-06-02 12:35:00+05:30,375.5,376.3,375.15,375.45,1805,375.6,374.4,374.82,376.6,377.6,57.83,3.61,372.69,378.76,377.5,368.85,True,59.24,True,False,False,371.75,377.5,371.75,375.45,119054.0,57.83
2025-06-02 12:40:00+05:30,375.6,375.6,374.85,375.45,1036,375.55,374.5,374.84,376.58,377.58,57.83,3.49,372.11,378.34,377.5,369.2,True,59.24,True,False,False,373.3,377.5,373.15,375.45,116362.0,57.83
2025-06-02 12:45:00+05:30,375.45,375.5,373.95,374.0,4434,375.03,374.46,374.81,376.54,377.55,48.94,3.52,371.98,377.47,377.5,369.2,True,59.24,True,False,False,376.0,377.5,373.95,374.0,102793.0,48.94
2025-06-02 12:50:00+05:30,373.85,374.2,373.55,373.55,792,374.54,374.37,374.77,376.49,377.52,46.55,3.38,370.82,376.93,377.5,369.55,True,59.24,True,False,False,375.75,377.5,373.55,373.55,96732.0,46.55
2025-06-02 12:55:00+05:30,373.75,373.9,372.5,373.35,4659,374.14,374.27,374.73,376.44,377.48,45.48,3.39,370.51,375.89,377.5,369.55,True,59.24,True,False,False,375.05,377.5,372.5,373.35,95749.0,45.48
2025-06-02 13:00:00+05:30,373.15,373.75,372.85,373.75,1544,374.01,374.22,374.7,376.39,377.45,48.04,3.31,370.44,376.16,377.5,369.55,True,71.19,True,False,False,375.15,377.5,372.5,373.75,80614.0,48.04
2025-06-02 13:05:00+05:30,373.6,373.8,372.95,372.95,1288,373.66,374.1,374.64,376.34,377.41,43.63,3.22,370.58,376.17,377.5,369.55,True,71.19,True,False,False,375.35,377.5,372.5,372.95,78984.0,43.63
2025-06-02 13:10:00+05:30,373.4,373.55,372.9,372.9,951,373.41,373.99,374.59,376.28,377.37,43.36,3.11,370.44,376.01,377.5,370.0,True,71.19,True,False,False,375.5,377.5,372.5,372.9,77386.0,43.36
2025-06-02 13:15:00+05:30,373.1,377.7,372.9,377.6,9897,374.8,374.33,374.68,376.3,377.38,65.07,3.74,373.96,376.64,377.7,370.0,True,71.19,True,False,False,376.25,377.7,372.5,377.6,69560.0,65.07
2025-06-02 13:20:00+05:30,377.35,377.85,376.55,377.85,7973,375.82,374.67,374.78,376.33,377.38,65.82,3.71,374.14,380.26,377.85,370.0,True,71.19,True,False,False,375.75,377.85,372.5,377.85,61281.0,65.82
2025-06-02 13:25:00+05:30,377.9,379.0,377.55,379.0,15718,376.88,375.08,374.91,376.37,377.39,69.11,3.7,375.3,381.25,379.0,370.0,True,71.19,True,False,False,375.9,379.0,372.5,379.0,63406.0,69.11
2025-06-02 13:30:00+05:30,378.95,379.45,378.4,379.45,17700,377.74,375.5,375.05,376.42,377.41,70.31,3.63,375.82,382.03,379.45,370.0,True,72.05,True,False,False,375.5,379.45,372.5,379.45,67797.0,70.31
2025-06-02 13:35:00+05:30,379.45,380.0,378.6,379.45,28106,378.31,375.87,375.19,376.47,377.43,70.31,3.62,376.38,382.22,380.0,370.0,True,72.05,True,False,False,375.6,380.0,372.5,379.45,94098.0,70.31
2025-06-02 13:40:00+05:30,379.3,379.6,378.8,379.55,7215,378.72,376.22,375.33,376.52,377.45,70.61,3.5,376.1,382.3,380.0,370.0,True,72.05,True,False,False,375.45,380.0,372.5,379.55,100277.0,70.61
2025-06-02 13:45:00+05:30,379.3,379.95,378.8,379.65,8817,379.03,376.55,375.46,376.57,377.46,70.92,3.46,376.49,382.26,380.0,370.0,True,72.05,True,False,False,373.85,380.0,372.5,379.65,104660.0,70.92
2025-06-02 13:50:00+05:30,379.65,379.95,379.3,379.9,6366,379.32,376.87,375.6,376.63,377.49,71.72,3.33,376.62,382.63,380.0,370.0,True,72.05,True,False,False,373.75,380.0,372.5,379.9,110234.0,71.72
2025-06-02 13:55:00+05:30,379.9,380.0,379.4,379.55,9344,379.4,377.12,375.72,376.68,377.5,68.85,3.2,376.8,382.6,380.0,370.3,True,72.05,True,False,False,373.15,380.0,372.85,379.55,114919.0,68.85
2025-06-02 14:00:00+05:30,379.4,380.4,379.25,379.8,19178,379.53,377.38,375.85,376.73,377.52,69.78,3.17,377.23,382.42,380.4,370.8,True,71.22,True,False,False,373.6,380.4,372.9,379.8,132553.0,69.78
2025-06-02 14:05:00+05:30,379.8,380.05,379.0,379.85,9544,379.64,377.61,375.98,376.78,377.54,69.97,3.13,376.92,382.13,380.4,371.75,True,71.22,True,False,False,373.4,380.4,372.9,379.85,140809.0,69.97
2025-06-02 14:10:00+05:30,379.4,379.45,378.4,378.75,21816,379.34,377.72,376.06,376.81,377.55,60.75,3.17,376.28,381.57,380.4,372.5,True,71.22,True,False,False,373.1,380.4,372.9,378.75,161674.0,60.75
2025-06-02 14:15:00+05:30,378.8,379.85,378.75,379.4,19394,379.36,377.88,376.17,376.86,377.57,63.79,3.14,376.71,381.89,380.4,372.5,True,71.22,True,False,False,377.35,380.4,376.55,379.4,171171.0,63.79
2025-06-02 14:20:00+05:30,379.4,379.4,378.65,379.3,18599,379.34,378.02,376.27,376.9,377.58,62.98,3.05,376.35,381.7,380.4,372.5,True,71.22,True,False,False,377.9,380.4,377.55,379.3,181797.0,62.98
2025-06-02 14:25:00+05:30,379.3,379.35,378.85,379.35,21601,379.34,378.14,376.36,376.94,377.6,63.23,2.92,376.43,381.77,380.4,372.5,True,71.22,True,False,False,378.95,380.4,378.4,379.35,187680.0,63.23
2025-06-02 14:30:00+05:30,379.35,379.45,378.7,379.45,9339,379.38,378.27,376.46,376.98,377.61,63.76,2.85,376.6,381.55,380.4,372.5,True,72.17,True,False,False,379.45,380.4,378.4,379.45,179319.0,63.76
2025-06-02 14:35:00+05:30,379.3,380.3,379.3,379.9,17332,379.55,378.42,376.57,377.03,377.63,66.12,2.82,377.48,382.12,380.4,372.5,True,72.17,True,False,False,379.3,380.4,378.4,379.9,168545.0,66.12
2025-06-02 14:40:00+05:30,379.9,380.0,379.65,379.95,1618,379.69,378.57,376.67,377.07,377.65,66.38,2.68,377.32,382.33,380.4,372.5,True,72.17,True,False,False,379.3,380.4,378.4,379.95,162948.0,66.38
2025-06-02 14:45:00+05:30,379.9,380.15,379.65,380.05,18144,379.81,378.71,376.78,377.12,377.67,66.93,2.58,377.57,382.23,380.4,372.5,True,72.17,True,False,False,379.65,380.4,378.4,380.05,172275.0,66.93
2025-06-02 14:50:00+05:30,380.05,380.1,379.2,379.95,42691,379.85,378.83,376.88,377.17,377.69,65.77,2.56,377.54,381.76,380.4,372.5,True,72.17,True,False,False,379.9,380.4,378.4,379.95,208600.0,65.77
2025-06-02 14:55:00+05:30,380.0,380.15,379.9,379.9,12982,379.87,378.93,376.97,377.22,377.71,65.16,2.42,377.73,382.32,380.4,372.5,True,72.17,True,False,False,379.4,380.4,378.4,379.9,212238.0,65.16
2025-06-02 15:00:00+05:30,379.9,380.15,379.9,380.15,10807,379.96,379.05,377.07,377.26,377.73,66.82,2.29,377.86,382.19,380.4,372.5,True,72.17,True,False,False,379.8,380.3,378.4,380.15,203867.0,66.82
2025-06-02 15:05:00+05:30,379.95,380.2,379.9,380.0,8513,379.98,379.14,377.16,377.31,377.75,64.83,2.18,378.02,382.08,380.4,372.5,True,72.17,True,False,False,379.4,380.3,378.4,380.0,202836.0,64.83
2025-06-02 15:10:00+05:30,380.0,380.1,378.5,379.9,15274,379.95,379.21,377.25,377.35,377.77,63.47,2.31,377.79,380.81,380.4,372.5,True,72.17,True,False,False,378.8,380.3,378.5,379.9,196294.0,63.47
2025-06-02 15:15:00+05:30,379.9,380.2,379.9,379.9,9858,379.93,379.28,377.33,377.39,377.79,63.47,2.2,378.0,382.1,380.4,372.5,True,72.17,True,False,False,379.4,380.3,378.5,379.9,186758.0,63.47
2025-06-02 15:20:00+05:30,380.05,380.95,379.9,379.95,13332,379.94,379.34,377.41,377.44,377.81,63.91,2.23,378.72,382.13,380.95,372.5,True,72.17,True,False,False,379.3,380.95,378.5,379.95,181491.0,63.91
2025-06-02 15:25:00+05:30,380.0,380.45,379.9,379.9,18611,379.93,379.39,377.49,377.48,377.83,63.1,2.17,378.28,382.07,380.95,372.85,True,72.17,True,False,False,379.35,380.95,378.5,379.9,178501.0,63.1
2025-06-03 09:15:00+05:30,381.8,382.9,377.0,381.7,32301,380.52,379.61,377.62,377.55,377.86,75.29,3.07,379.83,380.07,382.9,372.9,True,72.17,True,False,False,379.3,382.9,377.0,381.7,201463.0,75.29
2025-06-03 09:20:00+05:30,381.8,385.55,381.7,384.0,33076,381.68,380.03,377.82,377.65,377.91,83.02,3.54,382.01,385.24,385.55,372.9,True,72.17,True,False,False,379.9,385.55,377.0,384.0,217207.0,83.02
2025-06-03 09:25:00+05:30,384.3,385.2,382.2,383.95,40363,382.44,380.4,378.01,377.76,377.96,82.41,3.82,381.38,386.02,385.55,372.9,True,72.17,True,False,False,379.9,385.55,377.0,383.95,255952.0,82.41
2025-06-03 09:30:00+05:30,383.65,384.0,380.0,380.75,23358,381.87,380.44,378.1,377.81,377.99,54.91,4.26,379.74,384.26,385.55,376.55,True,92.4,True,False,False,380.05,385.55,377.0,380.75,261166.0,54.91
2025-06-03 09:35:00+05:30,380.75,384.2,380.5,383.7,35582,382.48,380.75,378.27,377.9,378.04,66.13,4.62,379.58,385.12,385.55,377.0,True,92.4,True,False,False,380.0,385.55,377.0,383.7,254057.0,66.13
2025-06-03 09:40:00+05:30,383.85,384.15,383.0,383.15,5031,382.7,380.98,378.43,377.99,378.08,62.99,4.49,379.66,387.49,385.55,377.0,True,92.4,True,False,False,379.9,385.55,377.0,383.15,246106.0,62.99
2025-06-03 09:45:00+05:30,383.4,384.9,383.15,384.75,14166,383.39,381.34,378.62,378.1,378.14,67.79,4.48,380.42,387.63,385.55,377.0,True,92.4,True,False,False,379.95,385.55,377.0,384.75,249465.0,67.79
2025-06-03 09:50:00+05:30,384.75,388.5,383.95,385.6,72056,384.12,381.74,378.84,378.23,378.2,70.01,4.98,383.52,388.93,388.5,377.0,True,92.4,True,False,False,380.0,388.5,377.0,385.6,313008.0,70.01
2025-06-03 09:55:00+05:30,385.6,386.95,385.15,386.6,27283,384.95,382.2,379.08,378.37,378.27,72.43,4.94,382.01,390.09,388.5,377.0,True,92.4,True,False,False,379.9,388.5,377.0,386.6,325017.0,72.43
2025-06-03 10:00:00+05:30,386.65,387.7,386.0,386.5,18997,385.47,382.61,379.32,378.5,378.34,71.81,4.89,382.81,390.89,388.5,377.0,True,71.33,True,False,False,380.05,388.5,377.0,386.5,334156.0,71.81
2025-06-03 10:05:00+05:30,386.5,386.75,385.2,385.5,7640,385.48,382.89,379.51,378.62,378.4,65.72,4.82,381.93,390.02,388.5,377.0,True,71.33,True,False,False,380.0,388.5,377.0,385.5,328464.0,65.72
2025-06-03 10:10:00+05:30,385.65,386.0,383.8,384.8,18834,385.25,383.07,379.67,378.72,378.46,61.78,4.87,381.13,388.67,388.5,377.0,True,71.33,True,False,False,381.8,388.5,377.0,384.8,328687.0,61.78
2025-06-03 10:15:00+05:30,384.85,385.25,384.25,384.55,7213,385.02,383.21,379.83,378.81,378.51,60.38,4.7,380.55,388.95,388.5,377.0,True,71.33,True,False,False,381.8,388.5,380.0,384.55,303599.0,60.38
2025-06-03 10:20:00+05:30,384.8,386.5,384.25,386.45,12870,385.5,383.52,380.03,378.94,378.58,66.56,4.77,381.73,389.02,388.5,377.0,True,71.33,True,False,False,384.3,388.5,380.0,386.45,283393.0,66.56
2025-06-03 10:25:00+05:30,386.5,386.7,385.5,385.6,6181,385.53,383.72,380.21,379.05,378.64,61.91,4.64,382.06,390.14,388.5,377.0,True,71.33,True,False,False,383.65,388.5,380.0,385.6,249211.0,61.91
2025-06-03 10:30:00+05:30,385.6,386.9,385.6,386.1,4969,385.72,383.94,380.39,379.17,378.7,63.52,4.54,382.36,390.14,388.5,377.0,True,79.23,True,False,False,380.75,388.5,380.5,386.1,230822.0,63.52
2025-06-03 10:35:00+05:30,386.55,386.85,385.4,386.4,7476,385.95,384.18,380.58,379.29,378.77,64.5,4.47,382.38,389.87,388.5,377.0,True,79.23,True,False,False,383.85,388.5,383.0,386.4,202716.0,64.5
2025-06-03 10:40:00+05:30,386.05,386.55,385.55,386.55,9909,386.15,384.4,380.77,379.41,378.83,65.0,4.33,382.22,389.88,388.5,377.0,True,79.23,True,False,False,383.4,388.5,383.15,386.55,207594.0,65.0
2025-06-03 10:45:00+05:30,386.25,387.75,386.1,387.5,15459,386.6,384.7,380.98,379.54,378.91,68.08,4.32,383.43,390.42,388.5,377.0,True,79.23,True,False,False,384.75,388.5,383.8,387.5,208887.0,68.08
2025-06-03 10:50:00+05:30,387.25,387.45,386.5,386.75,8688,386.65,384.89,381.16,379.66,378.98,63.34,4.19,383.26,390.69,388.5,377.0,True,79.23,True,False,False,385.6,387.75,383.8,386.75,145519.0,63.34
2025-06-03 10:55:00+05:30,387.15,387.35,386.75,387.15,5782,386.82,385.11,381.34,379.78,379.05,64.75,4.0,383.35,390.75,388.5,377.0,True,79.23,True,False,False,386.65,387.75,383.8,387.15,124018.0,64.75
2025-06-03 11:00:00+05:30,386.8,389.5,386.75,389.2,42709,387.61,385.5,381.59,379.94,379.13,70.92,4.2,385.3,390.95,389.5,377.0,True,88.96,True,False,False,386.5,389.5,383.8,389.2,147730.0,70.92
2025-06-03 11:05:00+05:30,389.1,389.3,388.0,388.6,45244,387.94,385.79,381.81,380.08,379.21,67.21,4.13,385.17,392.13,389.5,377.0,True,88.96,True,False,False,385.65,389.5,383.8,388.6,185334.0,67.21
2025-06-03 11:10:00+05:30,388.85,389.3,388.0,388.3,24757,388.06,386.03,382.01,380.22,379.29,65.37,4.07,385.23,392.07,389.5,377.0,True,88.96,True,False,False,384.85,389.5,384.25,388.3,191257.0,65.37
2025-06-03 11:15:00+05:30,388.4,389.25,387.05,388.15,15039,388.09,386.23,382.2,380.35,379.37,64.42,4.17,385.08,391.22,389.5,377.0,True,88.96,True,False,False,384.8,389.5,384.25,388.15,199083.0,64.42
2025-06-03 11:20:00+05:30,388.5,389.15,387.85,388.4,21000,388.19,386.44,382.4,380.48,379.44,65.33,4.11,385.04,391.96,389.5,377.0,True,88.96,True,False,False,386.5,389.5,385.4,388.4,207213.0,65.33
2025-06-03 11:25:00+05:30,388.5,392.4,388.0,391.75,86306,389.38,386.95,382.69,380.67,379.55,74.63,4.6,387.8,392.6,392.4,377.0,True,88.96,True,False,False,385.6,392.4,385.4,391.75,287338.0,74.63
2025-06-03 11:30:00+05:30,391.55,392.5,390.5,391.35,51975,390.04,387.37,382.96,380.84,379.65,72.14,4.63,387.87,395.13,392.5,377.0,True,85.22,True,False,False,386.55,392.5,385.4,391.35,334344.0,72.14
